sveitarfel,year,property_type,price
HafnarfjarÃ°arkaupstaÃ°ur     ,2009,BÃ­lskÃºr/skÃºr,56000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2009,EinbÃ½li,41520.38636363636
HafnarfjarÃ°arkaupstaÃ°ur     ,2009,FjÃ¶lbÃ½li,87829.68181818182
HafnarfjarÃ°arkaupstaÃ°ur     ,2009,SÃ©rbÃ½li,36289.27777777778
HafnarfjarÃ°arkaupstaÃ°ur     ,2010,AtvinnuhÃºsnÃ¦Ã°i,38942.2
HafnarfjarÃ°arkaupstaÃ°ur     ,2010,EinbÃ½li,41130.09090909091
HafnarfjarÃ°arkaupstaÃ°ur     ,2010,FjÃ¶lbÃ½li,124574.67731629394
HafnarfjarÃ°arkaupstaÃ°ur     ,2010,SÃ©rbÃ½li,38228.260869565216
HafnarfjarÃ°arkaupstaÃ°ur     ,2011,AtvinnuhÃºsnÃ¦Ã°i,19434.081632653066
HafnarfjarÃ°arkaupstaÃ°ur     ,2011,EinbÃ½li,40601.52380952381
HafnarfjarÃ°arkaupstaÃ°ur     ,2011,FjÃ¶lbÃ½li,121169.43079922028
HafnarfjarÃ°arkaupstaÃ°ur     ,2011,SÃ©rbÃ½li,33096.833333333336
HafnarfjarÃ°arkaupstaÃ°ur     ,2012,AtvinnuhÃºsnÃ¦Ã°i,38234.437956204376
HafnarfjarÃ°arkaupstaÃ°ur     ,2012,EinbÃ½li,42259.46428571428
HafnarfjarÃ°arkaupstaÃ°ur     ,2012,FjÃ¶lbÃ½li,36542.52416356877
HafnarfjarÃ°arkaupstaÃ°ur     ,2012,SumarhÃºs,2850.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2012,SÃ©rbÃ½li,31284.454545454544
HafnarfjarÃ°arkaupstaÃ°ur     ,2013,AtvinnuhÃºsnÃ¦Ã°i,32521.608333333334
HafnarfjarÃ°arkaupstaÃ°ur     ,2013,EinbÃ½li,49025.59459459459
HafnarfjarÃ°arkaupstaÃ°ur     ,2013,FjÃ¶lbÃ½li,79624.30717863105
HafnarfjarÃ°arkaupstaÃ°ur     ,2013,SÃ©rbÃ½li,57218.969696969696
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,AnnaÃ°,33381.5
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,AtvinnuhÃºsnÃ¦Ã°i,40918.16417910448
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,BÃ­lskÃºr/skÃºr,2500.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,EinbÃ½li,44698.99082568807
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,FjÃ¶lbÃ½li,28408.226265822785
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,SumarhÃºs,14500.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2014,SÃ©rbÃ½li,40889.26153846154
HafnarfjarÃ°arkaupstaÃ°ur     ,2015,AtvinnuhÃºsnÃ¦Ã°i,46386.764285714286
HafnarfjarÃ°arkaupstaÃ°ur     ,2015,BÃ­lskÃºr/skÃºr,2000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2015,EinbÃ½li,47866.35384615385
HafnarfjarÃ°arkaupstaÃ°ur     ,2015,FjÃ¶lbÃ½li,45331.92679738562
HafnarfjarÃ°arkaupstaÃ°ur     ,2015,SÃ©rbÃ½li,45073.66216216216
HafnarfjarÃ°arkaupstaÃ°ur     ,2016,AtvinnuhÃºsnÃ¦Ã°i,34163.12962962963
HafnarfjarÃ°arkaupstaÃ°ur     ,2016,BÃ­lskÃºr/skÃºr,44250.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2016,EinbÃ½li,57635.05524861879
HafnarfjarÃ°arkaupstaÃ°ur     ,2016,FjÃ¶lbÃ½li,57499.3348891482
HafnarfjarÃ°arkaupstaÃ°ur     ,2016,SÃ©rbÃ½li,49328.4375
HafnarfjarÃ°arkaupstaÃ°ur     ,2017,AtvinnuhÃºsnÃ¦Ã°i,90474.12413793104
HafnarfjarÃ°arkaupstaÃ°ur     ,2017,EinbÃ½li,64094.730769230766
HafnarfjarÃ°arkaupstaÃ°ur     ,2017,FjÃ¶lbÃ½li,137995.2457737321
HafnarfjarÃ°arkaupstaÃ°ur     ,2017,SÃ©rbÃ½li,62116.66666666666
HafnarfjarÃ°arkaupstaÃ°ur     ,2018,AtvinnuhÃºsnÃ¦Ã°i,45030.36885245902
HafnarfjarÃ°arkaupstaÃ°ur     ,2018,EinbÃ½li,73275.62295081967
HafnarfjarÃ°arkaupstaÃ°ur     ,2018,FjÃ¶lbÃ½li,41667.72492836676
HafnarfjarÃ°arkaupstaÃ°ur     ,2018,SumarhÃºs,47000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2018,SÃ©rbÃ½li,68450.84745762713
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,AnnaÃ°,14000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,AtvinnuhÃºsnÃ¦Ã°i,45979.23529411765
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,BÃ­lskÃºr/skÃºr,8750.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,EinbÃ½li,72772.85576923077
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,FjÃ¶lbÃ½li,42541.95565749236
HafnarfjarÃ°arkaupstaÃ°ur     ,2019,SÃ©rbÃ½li,70450.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,AnnaÃ°,9700.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,AtvinnuhÃºsnÃ¦Ã°i,43480.98230088496
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,EinbÃ½li,80468.77358490566
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,FjÃ¶lbÃ½li,43753.73237597911
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,SumarhÃºs,32150.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2020,SÃ©rbÃ½li,74775.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2021,AnnaÃ°,25000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2021,AtvinnuhÃºsnÃ¦Ã°i,103959.95709570956
HafnarfjarÃ°arkaupstaÃ°ur     ,2021,EinbÃ½li,91113.94680851063
HafnarfjarÃ°arkaupstaÃ°ur     ,2021,FjÃ¶lbÃ½li,59664.52435897436
HafnarfjarÃ°arkaupstaÃ°ur     ,2021,SÃ©rbÃ½li,85140.66666666667
HafnarfjarÃ°arkaupstaÃ°ur     ,2022,AnnaÃ°,23900.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2022,AtvinnuhÃºsnÃ¦Ã°i,130987.01237113404
HafnarfjarÃ°arkaupstaÃ°ur     ,2022,EinbÃ½li,116436.14457831324
HafnarfjarÃ°arkaupstaÃ°ur     ,2022,FjÃ¶lbÃ½li,74356.10338345864
HafnarfjarÃ°arkaupstaÃ°ur     ,2022,SÃ©rbÃ½li,96668.0701754386
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,AtvinnuhÃºsnÃ¦Ã°i,55452.74324324324
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,BÃ­lskÃºr/skÃºr,74000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,EinbÃ½li,116421.91358024692
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,FjÃ¶lbÃ½li,88343.37116564417
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,SumarhÃºs,88000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2023,SÃ©rbÃ½li,117543.75
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,AnnaÃ°,28000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,AtvinnuhÃºsnÃ¦Ã°i,134711.52150537635
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,BÃ­lskÃºr/skÃºr,6320.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,EinbÃ½li,123282.6274509804
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,FjÃ¶lbÃ½li,108482.86666666668
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,SumarhÃºs,20000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2024,SÃ©rbÃ½li,117933.07692307692
Hrunamannahreppur           ,2006,AtvinnuhÃºsnÃ¦Ã°i,11500.0
Hrunamannahreppur           ,2006,EinbÃ½li,22234.8
Hrunamannahreppur           ,2006,SumarhÃºs,9466.666666666666
Hrunamannahreppur           ,2007,AtvinnuhÃºsnÃ¦Ã°i,17477.666666666668
Hrunamannahreppur           ,2007,EinbÃ½li,27900.0
Hrunamannahreppur           ,2007,FjÃ¶lbÃ½li,5250.0
Hrunamannahreppur           ,2007,SumarhÃºs,16478.571428571428
Hrunamannahreppur           ,2007,SÃ©rbÃ½li,21200.0
Hrunamannahreppur           ,2008,AtvinnuhÃºsnÃ¦Ã°i,17112.0
Hrunamannahreppur           ,2008,EinbÃ½li,18432.75
Hrunamannahreppur           ,2008,SumarhÃºs,13373.4
Hrunamannahreppur           ,2008,SÃ©rbÃ½li,20000.0
Hrunamannahreppur           ,2009,EinbÃ½li,29000.0
Hrunamannahreppur           ,2009,SumarhÃºs,14878.25
Hrunamannahreppur           ,2009,SÃ©rbÃ½li,7800.0
Hrunamannahreppur           ,2010,EinbÃ½li,22030.0
Hrunamannahreppur           ,2010,SumarhÃºs,13825.0
Hrunamannahreppur           ,2011,EinbÃ½li,17066.666666666668
Hrunamannahreppur           ,2011,SumarhÃºs,16600.0
Hrunamannahreppur           ,2012,EinbÃ½li,22020.5
Hrunamannahreppur           ,2012,SumarhÃºs,15250.0
Hrunamannahreppur           ,2012,SÃ©rbÃ½li,13500.0
Hrunamannahreppur           ,2013,AnnaÃ°,22000.0
Hrunamannahreppur           ,2013,EinbÃ½li,33939.0
Hrunamannahreppur           ,2013,SumarhÃºs,11066.666666666666
Hrunamannahreppur           ,2013,SÃ©rbÃ½li,20000.0
Hrunamannahreppur           ,2014,EinbÃ½li,31000.0
Hrunamannahreppur           ,2014,SumarhÃºs,17614.285714285714
Hrunamannahreppur           ,2014,SÃ©rbÃ½li,27500.0
Hrunamannahreppur           ,2015,EinbÃ½li,32588.5
Hrunamannahreppur           ,2015,SumarhÃºs,18633.33333333333
Hrunamannahreppur           ,2015,SÃ©rbÃ½li,23500.0
Hrunamannahreppur           ,2016,AtvinnuhÃºsnÃ¦Ã°i,10500.0
Hrunamannahreppur           ,2016,EinbÃ½li,36100.0
Hrunamannahreppur           ,2016,SumarhÃºs,15457.333333333334
Hrunamannahreppur           ,2016,SÃ©rbÃ½li,20600.0
Hrunamannahreppur           ,2017,AtvinnuhÃºsnÃ¦Ã°i,20000.0
Hrunamannahreppur           ,2017,EinbÃ½li,30400.0
Hrunamannahreppur           ,2017,SumarhÃºs,19244.444444444445
Hrunamannahreppur           ,2017,SÃ©rbÃ½li,29200.0
Hrunamannahreppur           ,2018,EinbÃ½li,15875.0
Hrunamannahreppur           ,2018,FjÃ¶lbÃ½li,25000.0
Hrunamannahreppur           ,2018,SumarhÃºs,34007.142857142855
Hrunamannahreppur           ,2018,SÃ©rbÃ½li,25333.33333333333
Hrunamannahreppur           ,2019,AnnaÃ°,185000.0
Hrunamannahreppur           ,2019,EinbÃ½li,37112.5
Hrunamannahreppur           ,2019,SumarhÃºs,22872.0
Hrunamannahreppur           ,2019,SÃ©rbÃ½li,32000.0
Hrunamannahreppur           ,2020,AnnaÃ°,11400.0
Hrunamannahreppur           ,2020,EinbÃ½li,54800.0
Hrunamannahreppur           ,2020,SumarhÃºs,25586.666666666668
Hrunamannahreppur           ,2020,SÃ©rbÃ½li,31442.85714285714
Hrunamannahreppur           ,2021,AnnaÃ°,101404.8
Hrunamannahreppur           ,2021,AtvinnuhÃºsnÃ¦Ã°i,75666.66666666667
Hrunamannahreppur           ,2021,EinbÃ½li,43100.0
Hrunamannahreppur           ,2021,SumarhÃºs,39300.0
Hrunamannahreppur           ,2021,SÃ©rbÃ½li,29200.0
Hrunamannahreppur           ,2022,AnnaÃ°,24000.0
Hrunamannahreppur           ,2022,AtvinnuhÃºsnÃ¦Ã°i,22784.285714285717
Hrunamannahreppur           ,2022,EinbÃ½li,56475.0
Hrunamannahreppur           ,2022,FjÃ¶lbÃ½li,47000.0
Hrunamannahreppur           ,2022,SumarhÃºs,45355.11111111111
Hrunamannahreppur           ,2022,SÃ©rbÃ½li,41654.0
Hrunamannahreppur           ,2023,AtvinnuhÃºsnÃ¦Ã°i,146020.0
Hrunamannahreppur           ,2023,EinbÃ½li,33783.333333333336
Hrunamannahreppur           ,2023,SumarhÃºs,47620.0
Hrunamannahreppur           ,2023,SÃ©rbÃ½li,73771.42857142857
Hrunamannahreppur           ,2024,AnnaÃ°,112333.33333333331
Hrunamannahreppur           ,2024,AtvinnuhÃºsnÃ¦Ã°i,25721.25
Hrunamannahreppur           ,2024,BÃ­lskÃºr/skÃºr,6000.0
Hrunamannahreppur           ,2024,EinbÃ½li,68670.0
Hrunamannahreppur           ,2024,FjÃ¶lbÃ½li,46900.0
Hrunamannahreppur           ,2024,SumarhÃºs,30037.5
Hrunamannahreppur           ,2024,SÃ©rbÃ½li,60928.57142857143
HvalfjarÃ°arsveit            ,2006,EinbÃ½li,44670.0
HvalfjarÃ°arsveit            ,2006,SumarhÃºs,8317.0
HvalfjarÃ°arsveit            ,2006,SÃ©rbÃ½li,22500.0
HvalfjarÃ°arsveit            ,2007,AtvinnuhÃºsnÃ¦Ã°i,21105.9
HvalfjarÃ°arsveit            ,2007,EinbÃ½li,20216.0
HvalfjarÃ°arsveit            ,2007,SumarhÃºs,12639.285714285714
HvalfjarÃ°arsveit            ,2007,SÃ©rbÃ½li,22650.0
HvalfjarÃ°arsveit            ,2008,EinbÃ½li,16375.0
HvalfjarÃ°arsveit            ,2008,SumarhÃºs,11998.333333333334
HvalfjarÃ°arsveit            ,2009,EinbÃ½li,31461.666666666668
HvalfjarÃ°arsveit            ,2009,SumarhÃºs,10490.0
HvalfjarÃ°arsveit            ,2010,EinbÃ½li,16397.833333333332
HvalfjarÃ°arsveit            ,2010,SumarhÃºs,11494.0
HvalfjarÃ°arsveit            ,2011,AnnaÃ°,85000.0
HvalfjarÃ°arsveit            ,2011,AtvinnuhÃºsnÃ¦Ã°i,200000.0
HvalfjarÃ°arsveit            ,2011,EinbÃ½li,51937.5
HvalfjarÃ°arsveit            ,2011,FjÃ¶lbÃ½li,12000.0
HvalfjarÃ°arsveit            ,2011,SumarhÃºs,9475.0
HvalfjarÃ°arsveit            ,2012,EinbÃ½li,18825.0
HvalfjarÃ°arsveit            ,2012,SumarhÃºs,10341.6
HvalfjarÃ°arsveit            ,2012,SÃ©rbÃ½li,7333.333333333333
HvalfjarÃ°arsveit            ,2013,AtvinnuhÃºsnÃ¦Ã°i,53250.0
HvalfjarÃ°arsveit            ,2013,EinbÃ½li,21249.0
HvalfjarÃ°arsveit            ,2013,FjÃ¶lbÃ½li,19000.0
HvalfjarÃ°arsveit            ,2013,SumarhÃºs,13110.714285714286
HvalfjarÃ°arsveit            ,2013,SÃ©rbÃ½li,23000.0
HvalfjarÃ°arsveit            ,2014,EinbÃ½li,20420.0
HvalfjarÃ°arsveit            ,2014,FjÃ¶lbÃ½li,13500.0
HvalfjarÃ°arsveit            ,2014,SumarhÃºs,10871.42857142857
HvalfjarÃ°arsveit            ,2014,SÃ©rbÃ½li,17300.0
HvalfjarÃ°arsveit            ,2015,AnnaÃ°,95200.0
HvalfjarÃ°arsveit            ,2015,EinbÃ½li,42742.857142857145
HvalfjarÃ°arsveit            ,2015,FjÃ¶lbÃ½li,18000.0
HvalfjarÃ°arsveit            ,2015,SumarhÃºs,11766.153846153846
HvalfjarÃ°arsveit            ,2015,SÃ©rbÃ½li,23500.0
HvalfjarÃ°arsveit            ,2016,AtvinnuhÃºsnÃ¦Ã°i,27500.0
HvalfjarÃ°arsveit            ,2016,EinbÃ½li,37108.333333333336
HvalfjarÃ°arsveit            ,2016,FjÃ¶lbÃ½li,46000.0
HvalfjarÃ°arsveit            ,2016,SumarhÃºs,14697.333333333334
HvalfjarÃ°arsveit            ,2017,AtvinnuhÃºsnÃ¦Ã°i,27500.0
HvalfjarÃ°arsveit            ,2017,EinbÃ½li,31944.444444444445
HvalfjarÃ°arsveit            ,2017,SumarhÃºs,14780.882352941177
HvalfjarÃ°arsveit            ,2017,SÃ©rbÃ½li,15500.0
HvalfjarÃ°arsveit            ,2018,EinbÃ½li,40605.57142857143
HvalfjarÃ°arsveit            ,2018,FjÃ¶lbÃ½li,5000.0
HvalfjarÃ°arsveit            ,2018,SumarhÃºs,10827.272727272728
HvalfjarÃ°arsveit            ,2018,SÃ©rbÃ½li,36000.0
HvalfjarÃ°arsveit            ,2019,AnnaÃ°,65000.0
HvalfjarÃ°arsveit            ,2019,AtvinnuhÃºsnÃ¦Ã°i,17000.0
HvalfjarÃ°arsveit            ,2019,EinbÃ½li,35171.42857142857
HvalfjarÃ°arsveit            ,2019,SumarhÃºs,18234.1
HvalfjarÃ°arsveit            ,2019,SÃ©rbÃ½li,46000.0
HvalfjarÃ°arsveit            ,2020,AnnaÃ°,87550.0
HvalfjarÃ°arsveit            ,2020,AtvinnuhÃºsnÃ¦Ã°i,175000.0
HvalfjarÃ°arsveit            ,2020,EinbÃ½li,38115.0
HvalfjarÃ°arsveit            ,2020,FjÃ¶lbÃ½li,37000.0
HvalfjarÃ°arsveit            ,2020,SumarhÃºs,15489.285714285714
HvalfjarÃ°arsveit            ,2020,SÃ©rbÃ½li,60166.66666666666
HvalfjarÃ°arsveit            ,2021,AnnaÃ°,77085.75
HvalfjarÃ°arsveit            ,2021,AtvinnuhÃºsnÃ¦Ã°i,28914.42857142857
HvalfjarÃ°arsveit            ,2021,EinbÃ½li,51817.5
HvalfjarÃ°arsveit            ,2021,FjÃ¶lbÃ½li,53366.66666666666
HvalfjarÃ°arsveit            ,2021,SumarhÃºs,23740.58333333333
HvalfjarÃ°arsveit            ,2021,SÃ©rbÃ½li,59166.66666666666
HvalfjarÃ°arsveit            ,2022,AnnaÃ°,118600.0
HvalfjarÃ°arsveit            ,2022,AtvinnuhÃºsnÃ¦Ã°i,76250.0
HvalfjarÃ°arsveit            ,2022,EinbÃ½li,66990.85714285714
HvalfjarÃ°arsveit            ,2022,FjÃ¶lbÃ½li,56866.66666666666
HvalfjarÃ°arsveit            ,2022,SumarhÃºs,23555.555555555555
HvalfjarÃ°arsveit            ,2023,AtvinnuhÃºsnÃ¦Ã°i,178500.0
HvalfjarÃ°arsveit            ,2023,EinbÃ½li,88866.66666666667
HvalfjarÃ°arsveit            ,2023,FjÃ¶lbÃ½li,45041.66666666666
HvalfjarÃ°arsveit            ,2023,SumarhÃºs,30094.736842105263
HvalfjarÃ°arsveit            ,2023,SÃ©rbÃ½li,53810.0
HvalfjarÃ°arsveit            ,2024,AnnaÃ°,52500.0
HvalfjarÃ°arsveit            ,2024,AtvinnuhÃºsnÃ¦Ã°i,27500.0
HvalfjarÃ°arsveit            ,2024,EinbÃ½li,63985.71428571428
HvalfjarÃ°arsveit            ,2024,FjÃ¶lbÃ½li,53916.66666666666
HvalfjarÃ°arsveit            ,2024,SumarhÃºs,47118.181818181816
HvalfjarÃ°arsveit            ,2024,SÃ©rbÃ½li,58500.0
HveragerÃ°isbÃ¦r              ,2006,AnnaÃ°,1200.0
HveragerÃ°isbÃ¦r              ,2006,AtvinnuhÃºsnÃ¦Ã°i,49666.66666666666
HveragerÃ°isbÃ¦r              ,2006,EinbÃ½li,20786.95652173913
HveragerÃ°isbÃ¦r              ,2006,FjÃ¶lbÃ½li,16023.57142857143
HveragerÃ°isbÃ¦r              ,2006,SÃ©rbÃ½li,20711.068965517243
HveragerÃ°isbÃ¦r              ,2007,AnnaÃ°,2600.0
HveragerÃ°isbÃ¦r              ,2007,AtvinnuhÃºsnÃ¦Ã°i,35361.11111111111
HveragerÃ°isbÃ¦r              ,2007,EinbÃ½li,24216.2
HveragerÃ°isbÃ¦r              ,2007,FjÃ¶lbÃ½li,14387.5
HveragerÃ°isbÃ¦r              ,2007,SÃ©rbÃ½li,22856.105263157893
HveragerÃ°isbÃ¦r              ,2008,AtvinnuhÃºsnÃ¦Ã°i,19748.0
HveragerÃ°isbÃ¦r              ,2008,EinbÃ½li,25117.166666666668
HveragerÃ°isbÃ¦r              ,2008,FjÃ¶lbÃ½li,22250.0
HveragerÃ°isbÃ¦r              ,2008,SÃ©rbÃ½li,23844.285714285717
HveragerÃ°isbÃ¦r              ,2009,AtvinnuhÃºsnÃ¦Ã°i,13933.333333333334
HveragerÃ°isbÃ¦r              ,2009,EinbÃ½li,24125.81818181818
HveragerÃ°isbÃ¦r              ,2009,FjÃ¶lbÃ½li,17560.0
HveragerÃ°isbÃ¦r              ,2009,SÃ©rbÃ½li,28286.6
HveragerÃ°isbÃ¦r              ,2010,AtvinnuhÃºsnÃ¦Ã°i,13194.5
HveragerÃ°isbÃ¦r              ,2010,EinbÃ½li,20849.6
HveragerÃ°isbÃ¦r              ,2010,FjÃ¶lbÃ½li,10900.0
HveragerÃ°isbÃ¦r              ,2010,SÃ©rbÃ½li,21877.5
HveragerÃ°isbÃ¦r              ,2011,AnnaÃ°,13200.0
HveragerÃ°isbÃ¦r              ,2011,AtvinnuhÃºsnÃ¦Ã°i,36250.0
HveragerÃ°isbÃ¦r              ,2011,BÃ­lskÃºr/skÃºr,13900.0
HveragerÃ°isbÃ¦r              ,2011,EinbÃ½li,22585.13333333333
HveragerÃ°isbÃ¦r              ,2011,FjÃ¶lbÃ½li,7800.0
HveragerÃ°isbÃ¦r              ,2011,SÃ©rbÃ½li,17475.0
HveragerÃ°isbÃ¦r              ,2012,AnnaÃ°,1633.3333333333333
HveragerÃ°isbÃ¦r              ,2012,AtvinnuhÃºsnÃ¦Ã°i,48375.11111111111
HveragerÃ°isbÃ¦r              ,2012,EinbÃ½li,36514.53571428572
HveragerÃ°isbÃ¦r              ,2012,FjÃ¶lbÃ½li,10700.0
HveragerÃ°isbÃ¦r              ,2012,SÃ©rbÃ½li,21535.714285714286
HveragerÃ°isbÃ¦r              ,2013,AtvinnuhÃºsnÃ¦Ã°i,14609.636363636364
HveragerÃ°isbÃ¦r              ,2013,EinbÃ½li,21559.68
HveragerÃ°isbÃ¦r              ,2013,FjÃ¶lbÃ½li,11700.0
HveragerÃ°isbÃ¦r              ,2013,SÃ©rbÃ½li,20026.315789473683
HveragerÃ°isbÃ¦r              ,2014,AtvinnuhÃºsnÃ¦Ã°i,12473.076923076924
HveragerÃ°isbÃ¦r              ,2014,EinbÃ½li,22960.92105263158
HveragerÃ°isbÃ¦r              ,2014,FjÃ¶lbÃ½li,14599.833333333334
HveragerÃ°isbÃ¦r              ,2014,SÃ©rbÃ½li,20588.030303030304
HveragerÃ°isbÃ¦r              ,2015,AnnaÃ°,2866.6666666666665
HveragerÃ°isbÃ¦r              ,2015,AtvinnuhÃºsnÃ¦Ã°i,22115.625
HveragerÃ°isbÃ¦r              ,2015,EinbÃ½li,25116.492063492064
HveragerÃ°isbÃ¦r              ,2015,FjÃ¶lbÃ½li,67322.8125
HveragerÃ°isbÃ¦r              ,2015,SÃ©rbÃ½li,20333.82857142857
HveragerÃ°isbÃ¦r              ,2016,AnnaÃ°,17850.0
HveragerÃ°isbÃ¦r              ,2016,AtvinnuhÃºsnÃ¦Ã°i,36077.5
HveragerÃ°isbÃ¦r              ,2016,BÃ­lskÃºr/skÃºr,35000.0
HveragerÃ°isbÃ¦r              ,2016,EinbÃ½li,30996.666666666668
HveragerÃ°isbÃ¦r              ,2016,FjÃ¶lbÃ½li,23288.88888888889
HveragerÃ°isbÃ¦r              ,2016,SÃ©rbÃ½li,26408.14285714286
HveragerÃ°isbÃ¦r              ,2017,AtvinnuhÃºsnÃ¦Ã°i,56200.0
HveragerÃ°isbÃ¦r              ,2017,EinbÃ½li,45408.08823529412
HveragerÃ°isbÃ¦r              ,2017,FjÃ¶lbÃ½li,25866.666666666668
HveragerÃ°isbÃ¦r              ,2017,SÃ©rbÃ½li,34565.555555555555
HveragerÃ°isbÃ¦r              ,2018,AnnaÃ°,2700.0
HveragerÃ°isbÃ¦r              ,2018,AtvinnuhÃºsnÃ¦Ã°i,24552.14285714286
HveragerÃ°isbÃ¦r              ,2018,EinbÃ½li,43173.194444444445
HveragerÃ°isbÃ¦r              ,2018,FjÃ¶lbÃ½li,22903.86363636364
HveragerÃ°isbÃ¦r              ,2018,SÃ©rbÃ½li,37923.58490566038
HveragerÃ°isbÃ¦r              ,2019,AtvinnuhÃºsnÃ¦Ã°i,20170.0
HveragerÃ°isbÃ¦r              ,2019,EinbÃ½li,48160.0
HveragerÃ°isbÃ¦r              ,2019,FjÃ¶lbÃ½li,39708.333333333336
HveragerÃ°isbÃ¦r              ,2019,SÃ©rbÃ½li,38930.18518518518
HveragerÃ°isbÃ¦r              ,2020,AnnaÃ°,96625.0
HveragerÃ°isbÃ¦r              ,2020,AtvinnuhÃºsnÃ¦Ã°i,21466.666666666668
HveragerÃ°isbÃ¦r              ,2020,EinbÃ½li,46556.70212765958
HveragerÃ°isbÃ¦r              ,2020,FjÃ¶lbÃ½li,32462.5
HveragerÃ°isbÃ¦r              ,2020,SÃ©rbÃ½li,43465.38095238096
HveragerÃ°isbÃ¦r              ,2021,AnnaÃ°,62000.0
HveragerÃ°isbÃ¦r              ,2021,AtvinnuhÃºsnÃ¦Ã°i,20743.13725490196
HveragerÃ°isbÃ¦r              ,2021,BÃ­lskÃºr/skÃºr,72830.0
HveragerÃ°isbÃ¦r              ,2021,EinbÃ½li,58740.93023255814
HveragerÃ°isbÃ¦r              ,2021,FjÃ¶lbÃ½li,39813.7875
HveragerÃ°isbÃ¦r              ,2021,SÃ©rbÃ½li,56059.066666666666
HveragerÃ°isbÃ¦r              ,2022,AnnaÃ°,2500.0
HveragerÃ°isbÃ¦r              ,2022,AtvinnuhÃºsnÃ¦Ã°i,27601.0
HveragerÃ°isbÃ¦r              ,2022,EinbÃ½li,72627.02702702703
HveragerÃ°isbÃ¦r              ,2022,FjÃ¶lbÃ½li,133974.61538461538
HveragerÃ°isbÃ¦r              ,2022,SÃ©rbÃ½li,58298.95121951219
HveragerÃ°isbÃ¦r              ,2023,AnnaÃ°,36459.375
HveragerÃ°isbÃ¦r              ,2023,AtvinnuhÃºsnÃ¦Ã°i,25470.0
HveragerÃ°isbÃ¦r              ,2023,EinbÃ½li,70865.57692307692
HveragerÃ°isbÃ¦r              ,2023,FjÃ¶lbÃ½li,75441.03448275862
HveragerÃ°isbÃ¦r              ,2023,SÃ©rbÃ½li,68526.65789473684
HveragerÃ°isbÃ¦r              ,2024,AnnaÃ°,4750.0
HveragerÃ°isbÃ¦r              ,2024,AtvinnuhÃºsnÃ¦Ã°i,43555.181818181816
HveragerÃ°isbÃ¦r              ,2024,EinbÃ½li,74960.48387096774
HveragerÃ°isbÃ¦r              ,2024,FjÃ¶lbÃ½li,52240.78947368421
HveragerÃ°isbÃ¦r              ,2024,SÃ©rbÃ½li,69023.675
HÃ¶rgÃ¡rsveit                 ,2006,EinbÃ½li,19900.0
HÃ¶rgÃ¡rsveit                 ,2006,FjÃ¶lbÃ½li,10750.0
HÃ¶rgÃ¡rsveit                 ,2006,SÃ©rbÃ½li,8100.0
HÃ¶rgÃ¡rsveit                 ,2007,EinbÃ½li,15000.0
HÃ¶rgÃ¡rsveit                 ,2007,FjÃ¶lbÃ½li,9826.0
HÃ¶rgÃ¡rsveit                 ,2007,SÃ©rbÃ½li,6800.0
HÃ¶rgÃ¡rsveit                 ,2008,EinbÃ½li,17900.0
HÃ¶rgÃ¡rsveit                 ,2008,FjÃ¶lbÃ½li,7800.0
